ID,Title,Suggested Action
87,ನಿಂದಿಸುವರು ನಮ್ಮ ಬಂಧುಕುಲ Nindisuvaru namma,NEEDS TAGGING
154,ಕದಂಬ ಗಿರಿಯ ಕದಳೀ ವನದೊಳು  Kadamba giriya kadali vanadolu,NEEDS TAGGING
156,ಎಷ್ಟು ಸಾಹಸವಂತ ನೀನೇ ಬಲವಂತ Eshtu Sahasavanta,NEEDS TAGGING
157,ಜ್ಞಾನರಾಶಿ ಗೂಡು ಉಂಟು ಇವನ ಒಳಗಡೆ,NEEDS TAGGING
158,Raasa Kreede,NEEDS TAGGING
159,ಏಳು ಗುರು ಮಾಧವನೆ ಏಳು ಲಕ್ಷ್ಮೀ ಕುವರ,NEEDS TAGGING
160,ಧರೆಗೆ ಇಳಿದು ಬಂದ ಮಾರುತಿ,NEEDS TAGGING
161,ದೇವಿ ದೇವಿ ಜಗದಾಂಬ,NEEDS TAGGING
162,ಮಹಾಕಪಿಂ ಮಹಾರವಂ,NEEDS TAGGING
163,ವಂದನಂ ಗುರು ವೀರನೇ,NEEDS TAGGING
164,ಸಂಕಟ ಹರನ್ಯಾವ ನಮ್ಮ,NEEDS TAGGING
165,"ಜಯದೇವ ಜಯದೇವ ಜಯ ದೀನ ಶರಣ್ಯ,",NEEDS TAGGING
166,ವೀರ ಹನುಮ ಬಹು ಪರಾಕ್ರಮ,NEEDS TAGGING
167,ಆಕಾಶ ಭೂಮಿಗಳ ಒಂದು ಮಾಡಿ ನಿಂತ,NEEDS TAGGING
168,ಅಮ್ಮ ಬಾರಮ್ಮ ನಮ್ಮ ತಾಯಿ ಬಾರಮ್ಮ,NEEDS TAGGING
169,ಗುರುಪಾದದೊಳು ಮನ ಬೆರೆಯಲಿಲ್ಲಾ,NEEDS TAGGING
170,ತಾನೆನ್ನಬಹುದೇ ಈ ದೇಹವ,NEEDS TAGGING
171,ಭಜಿಸು ಬಿಡದೆ ಗುರುನಾಥನ,NEEDS TAGGING
172,ಜ್ಞಾನವೊಂದಿಲ್ಲದಿನ್ನಿರ್ದೊಡೇನು,NEEDS TAGGING
173,ಸುಮ್ಮನೆ ಬ್ರಹ್ಮವಾಗುವನೆ,NEEDS TAGGING
174,ಪೋಗಿಬಾಳುವ ಬನ್ನಿರೋ ನಮ್ಮೂರೊಳು,NEEDS TAGGING
175,ಶಿವರಾತ್ರಿ ಸಾಂಗವಾಯ್ತು,NEEDS TAGGING
176,ಗಳಿಸಿದ್ದ ಯಾರೇನೂ ಒಯ್ಯೋಲ್ಲ ಮನವೇ,NEEDS TAGGING
177,ಮಂಗಳಂ ಗುರುಶಂಕರ,NEEDS TAGGING
178,ಗುರುವೇ ಗತಿಯೆನ್ನು ಮನವೇ,NEEDS TAGGING
179,ಗುರುದೇವ ನೀನೋರ್ವ ನಿಜದೇವನೈ,NEEDS TAGGING
180,ಮಾತೆ ಮಂಗಳ ದೇವತೆ,NEEDS TAGGING
181,ಎಂತು ಮುಕ್ತನಾಗಬೇಕಣ್ಣ,NEEDS TAGGING
182,ಎಲ್ಲಾ ಪರಬ್ರಹ್ಮವೆನ್ನಬೇಕು,NEEDS TAGGING
183,ಇವನಾರೊ ನೋಡು ಬಾರಮ್ಮ,NEEDS TAGGING
184,ಗುರು ಪಾದದೊಳು ಮನವಿಂಗಿ,NEEDS TAGGING
185,ಎಲ್ಲಾ ರೂಪವು ತಾನಂತೆ,NEEDS TAGGING
186,Govindanarayana Sankeertanam,NEEDS TAGGING
187,Hare Krishna Hare Rama,NEEDS TAGGING
188,Gopigapalam,NEEDS TAGGING
189,Hey Shivshankar hey karunakar,NEEDS TAGGING
190,Shambho Shankar,NEEDS TAGGING
191,Laali laali ಲಾಲಿ ಲಾಲಿ,NEEDS TAGGING
192,ನೋಡಬಾರದೆ ಬ್ರಹ್ಮವ ನೋಡಬಾರದೆ,NEEDS TAGGING
193,ನೋಡಬಾರದೆ ಬ್ರಹ್ಮವ ನೋಡಬಾರದೆ,NEEDS TAGGING
194,ಹರ ಹರ ಶಂಕರ ಜಯ ಜಯ ಶಂಕರ,NEEDS TAGGING
